Event	ID	Name			Wwise Object Path	Notes
	278617630	Play_Ambience			\Default Work Unit\Game\Play_Ambience	

State Group	ID	Name			Wwise Object Path	Notes
	4044678609	Music_Stage			\Default Work Unit\Music_Stage	

State	ID	Name	State Group			Notes
	748895195	None	Music_Stage			
	936729720	Stage3	Music_Stage			
	936729721	Stage2	Music_Stage			
	936729722	Stage1	Music_Stage			

Trigger	ID	Name			Wwise Object Path	Notes
	395982976	SFX_Positive			\Default Work Unit\SFX_Positive	
	607923225	SFX_DoorOpen			\Default Work Unit\SFX_DoorOpen	
	777164721	SFX_Death			\Default Work Unit\SFX_Death	
	3422665512	SFX_Negative			\Default Work Unit\SFX_Negative	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	9223852	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Crickets\static\static-02\Silence_02\Wwise Silence	
	88011736	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Dead\Fly-corpse_01_YR\Silence_01\Wwise Silence	
	98574558	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Dead\Fly-corpse_01_YR\Silence_02\Wwise Silence	
	164245233	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Crickets\static\static-02\Silence_01\Wwise Silence	
	195068058	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Dead\Fly-corpse_02_YR\Silence_02\Wwise Silence	
	250448024	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Crickets\static\static-01\Silence_02\Wwise Silence	
	260467771	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Crickets\static\static-01\Silence\Wwise Silence	
	354399332	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Crickets\static\static-02\Silence\Wwise Silence	
	369196215	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Dead\Fly-corpse_02_YR\Silence\Wwise Silence	
	633981476	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Dead\Fly-corpse_02_YR\Silence_01\Wwise Silence	
	773991220	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Dead\Fly-corpse_01_YR\Silence\Wwise Silence	
	875387873	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Dead\Fly-corpse_02_YR\Silence_03\Wwise Silence	
	907093718	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Dead\Fly-corpse_01_YR\Silence_03\Wwise Silence	
	1046339738	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Crickets\static\static-01\Silence_01\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	244658159	1-20 Single Cricket, Sporadic Chirps_04	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\1-20 Single Cricket, Sporadic Chirps_F37ED5A3.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Crickets\static\static-01\1-20 Single Cricket, Sporadic Chirps_04		16192
	255361317	1-20 Single Cricket, Sporadic Chirps_02	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\1-20 Single Cricket, Sporadic Chirps_E84D7320.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Crickets\static\static-01\1-20 Single Cricket, Sporadic Chirps_02		15760
	257793619	Fly-dead01_03	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\2-17 Fly 1_03DD9202.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Dead\Fly-corpse_01_YR\Fly-dead01_03		26056
	258583136	1-20 Single Cricket, Sporadic Chirps_03	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\1-20 Single Cricket, Sporadic Chirps_23BF97EB.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Crickets\static\static-01\1-20 Single Cricket, Sporadic Chirps_03		16192
	258938377	Fly-dead01_04	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\2-17 Fly 1_04F33BC0.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Dead\Fly-corpse_01_YR\Fly-dead01_04		32104
	270365840	1-20 Single Cricket, Sporadic Chirps_01	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\1-20 Single Cricket, Sporadic Chirps_6955C6D0.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Crickets\static\static-01\1-20 Single Cricket, Sporadic Chirps_01		16552
	300382087	1-58 Insect,Cricket Field Cricket, C_U_ W_Bg Crickets_05	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\1-58 Insect,Cricket Field Cricket, C.U. W_Bg Crickets_B01F814D.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Crickets\normal-01\1-58 Insect,Cricket Field Cricket, C_U_ W_Bg Crickets_05		21232
	316692555	36 - Desert,Day Desert Wind Over Sand_03	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\36 - Desert,Day Desert Wind Over Sand_21AA21EF.wem		\Actor-Mixer Hierarchy\_AMB\Amb_2D\Wind\Wind_Neutral\36 - Desert,Day Desert Wind Over Sand_03		1021888
	377921115	3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes_-10_L	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes.-10.L_B09F49DF.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Snakes\Snakes2\Snake_Rattle2\3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes_-10_L		41896
	395180205	77 Snake, Bull-02_R	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\77 Snake, Bull-02.R_B09F49DF.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Snakes\Snakes2\Snake_Bull\77 Snake, Bull-02_R		70336
	433752695	66 Wind Desert Wind, Lonely, Haunting, Ominous, Weather_03	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\66 Wind Desert Wind, Lonely, Haunting, Ominous, Weather_9B0BA116.wem		\Actor-Mixer Hierarchy\_AMB\Amb_2D\Wind\Wind_Haunting\66 Wind Desert Wind, Lonely, Haunting, Ominous, Weather_03		736264
	451429553	3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes_-08_R	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes.-08.R_B09F49DF.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Snakes\Snakes2\Snake_Rattle2\3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes_-08_R		13672
	457535117	3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes_-06_R	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes.-06.R_B09F49DF.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Snakes\Snakes2\Snake_Rattle2\3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes_-06_R		15004
	464735448	Fly-dead01_08	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\2-17 Fly 1_8ECF4429.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Dead\Fly-corpse_01_YR\Fly-dead01_08		16912
	473834315	1-58 Insect,Cricket Field Cricket, C_U_ W_Bg Crickets	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\1-58 Insect,Cricket Field Cricket, C.U. W_Bg Crickets_ADE6E849.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Crickets\normal-01\1-58 Insect,Cricket Field Cricket, C_U_ W_Bg Crickets		46216
	490931753	3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes_-10_R	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes.-10.R_B09F49DF.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Snakes\Snakes2\Snake_Rattle2\3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes_-10_R		41896
	506682247	36 - Desert,Day Desert Wind Over Sand	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\36 - Desert,Day Desert Wind Over Sand_9BAE200B.wem		\Actor-Mixer Hierarchy\_AMB\Amb_2D\Wind\Wind_Neutral\36 - Desert,Day Desert Wind Over Sand		583984
	506824628	20 Rattlesnake-24_L	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\20 Rattlesnake-24.L_B09F49DF.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Snakes\Snakes2\Snake_Rattle1\20 Rattlesnake-24_L		529444
	547844701	66 Wind Desert Wind, Lonely, Haunting, Ominous, Weather_04	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\66 Wind Desert Wind, Lonely, Haunting, Ominous, Weather_E206963F.wem		\Actor-Mixer Hierarchy\_AMB\Amb_2D\Wind\Wind_Haunting\66 Wind Desert Wind, Lonely, Haunting, Ominous, Weather_04		571888
	554586054	Fly-dead01	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\2-17 Fly 1_814896C8.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Dead\Fly-corpse_01_YR\Fly-dead01		35200
	561007275	3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes_-02_L	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes.-02.L_B09F49DF.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Snakes\Snakes2\Snake_Rattle2\3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes_-02_L		82000
	594695521	Fly-dead01_05	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\2-17 Fly 1_73390F41.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Dead\Fly-corpse_01_YR\Fly-dead01_05		48880
	637873587	66 Wind Desert Wind, Lonely, Haunting, Ominous, Weather_02	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\66 Wind Desert Wind, Lonely, Haunting, Ominous, Weather_666FE7FD.wem		\Actor-Mixer Hierarchy\_AMB\Amb_2D\Wind\Wind_Haunting\66 Wind Desert Wind, Lonely, Haunting, Ominous, Weather_02		693352
	646335282	1-20 Single Cricket, Sporadic Chirps_05	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\1-20 Single Cricket, Sporadic Chirps_1232B192.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Crickets\static\static-01\1-20 Single Cricket, Sporadic Chirps_05		16264
	652262258	66 Wind Desert Wind, Lonely, Haunting, Ominous, Weather_01	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\66 Wind Desert Wind, Lonely, Haunting, Ominous, Weather_FEB5B927.wem		\Actor-Mixer Hierarchy\_AMB\Amb_2D\Wind\Wind_Haunting\66 Wind Desert Wind, Lonely, Haunting, Ominous, Weather_01		621856
	674328060	3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes_-14_L	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes.-14.L_B09F49DF.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Snakes\Snakes2\Snake_Rattle2\3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes_-14_L		14392
	678469013	36 - Desert,Day Desert Wind Over Sand_01	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\36 - Desert,Day Desert Wind Over Sand_2F22092B.wem		\Actor-Mixer Hierarchy\_AMB\Amb_2D\Wind\Wind_Neutral\36 - Desert,Day Desert Wind Over Sand_01		510976
	703890090	36 - Desert,Day Desert Wind Over Sand_02	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\36 - Desert,Day Desert Wind Over Sand_5DEB489A.wem		\Actor-Mixer Hierarchy\_AMB\Amb_2D\Wind\Wind_Neutral\36 - Desert,Day Desert Wind Over Sand_02		177328
	734883076	Fly-dead01_09	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\2-17 Fly 1_F740660A.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Dead\Fly-corpse_01_YR\Fly-dead01_09		13816
	809681597	36 - Desert,Day Desert Wind Over Sand_04	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\36 - Desert,Day Desert Wind Over Sand_675BD78E.wem		\Actor-Mixer Hierarchy\_AMB\Amb_2D\Wind\Wind_Neutral\36 - Desert,Day Desert Wind Over Sand_04		469288
	825877457	77 Snake, Bull-02_L	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\77 Snake, Bull-02.L_B09F49DF.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Snakes\Snakes2\Snake_Bull\77 Snake, Bull-02_L		70336
	827513838	66 Wind Desert Wind, Lonely, Haunting, Ominous, Weather_05	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\66 Wind Desert Wind, Lonely, Haunting, Ominous, Weather_04B3A026.wem		\Actor-Mixer Hierarchy\_AMB\Amb_2D\Wind\Wind_Haunting\66 Wind Desert Wind, Lonely, Haunting, Ominous, Weather_05		657640
	877902453	Fly-dead01_02	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\2-17 Fly 1_6020A96B.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Dead\Fly-corpse_01_YR\Fly-dead01_02		27568
	971801635	3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes_-02_R	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes.-02.R_B09F49DF.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Snakes\Snakes2\Snake_Rattle2\3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes_-02_R		81568
	1016058736	3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes_-04_R	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes.-04.R_B09F49DF.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Snakes\Snakes2\Snake_Rattle2\3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes_-04_R		14500
	1060922546	3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes_-04_L	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes.-04.L_B09F49DF.wem		\Actor-Mixer Hierarchy\_AMB\Amb_3D\Random 3D spot\Snakes\Snakes2\Snake_Rattle2\3-19 Rattles - 6 Effects; Various High-pitched Rattlesnake Shakes_-04_L		15076

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	628943652	T19_Musicloop_Stage1	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\T19_Musicloop_Stage1_4811579D.wem	628943652.wem	\Interactive Music Hierarchy\Default Work Unit\MusicLoop\Stage1\Stage1\T19_Musicloop_Stage1	

