Event	ID	Name			Wwise Object Path	Notes
	1866025847	Footstep			\Default Work Unit\Player\Footstep	

Switch Group	ID	Name			Wwise Object Path	Notes
	3031504797	Foot			\Default Work Unit\Foot	

Switch	ID	Name	Switch Group			Notes
	4109362	left	Foot			
	3893817417	right	Foot			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	338998651	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 04	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 04_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Surface\Towel\Towel_L\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 04		19108
	384472686	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 05	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 05_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Surface\Towel\Towel_L\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 05		18208
	452307393	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 12	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 12_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Surface\Towel\Towel_L\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 12		18460
	470815630	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 03	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 03_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Surface\Towel\Towel_L\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 03		16840
	512569308	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 11	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 11_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Surface\Towel\Towel_R\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 11		18784
	558791068	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 03	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 03_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Surface\Towel\Towel_R\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 03		18352
	565088942	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 01	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 01_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Surface\Towel\Towel_R\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 01		18928
	583697165	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 11	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 11_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Surface\Towel\Towel_L\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 11		18100
	618607474	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 07	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 07_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Surface\Towel\Towel_R\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 07		18856
	631234576	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 06	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 06_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Surface\Towel\Towel_L\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 06		18388
	642249822	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 01	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 01_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Surface\Towel\Towel_L\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 01		18712
	801798784	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 17	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 17_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Surface\Towel\Towel_L\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 17		19612
	806017301	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 13	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 13_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Surface\Towel\Towel_L\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 13		19540
	823012015	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 06	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 06_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Surface\Towel\Towel_R\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 06		18532
	831527297	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 10	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 10_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Surface\Towel\Towel_R\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 10		19648
	921376787	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 09	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 09_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Surface\Towel\Towel_R\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 09		18064
	980894494	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 02	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 02_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Surface\Towel\Towel_L\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 02		18064
	985470323	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 14	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 14_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Surface\Towel\Towel_L\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 14		16192
	988535523	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 15	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 15_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Surface\Towel\Towel_L\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 15		19396
	1072182876	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 08	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Android\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 08_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Surface\Towel\Towel_L\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 08		18100

